driver_id,certified_for,shift_date,shift_time,hours_available,last_rest_end,status
D001,"T01,T03,T07",2025-09-09,morning,8,2025-09-08 18:00:00,available
D002,"T02,T05,T08,T12",2025-09-09,morning,7,2025-09-08 19:30:00,available
D003,"T04,T09,T15",2025-09-09,morning,0,2025-09-08 08:00:00,on_leave
D004,"T01,T06,T11,T18",2025-09-09,morning,6,2025-09-08 21:45:00,available
D005,"T03,T07,T13,T20",2025-09-09,morning,7,2025-09-08 22:15:00,available
D006,"T02,T10,T16",2025-09-09,evening,8,2025-09-09 02:00:00,available
D007,"T05,T14,T22",2025-09-09,evening,0,2025-09-09 04:00:00,on_leave
D008,"T08,T17,T24",2025-09-09,evening,8,2025-09-09 04:00:00,available
D009,"T04,T12,T19,T25",2025-09-09,evening,6,2025-09-09 05:15:00,available
D010,"T01,T09",2025-09-09,evening,4,2025-09-09 06:45:00,training
D011,"T06,T11,T23",2025-09-09,night,8,2025-09-09 10:00:00,available
D012,"T03,T15,T18",2025-09-09,night,7,2025-09-09 11:30:00,available
D013,"T07,T13,T20",2025-09-09,night,8,2025-09-09 12:00:00,available
D014,"T02,T16,T22",2025-09-09,night,6,2025-09-09 13:45:00,available
D015,"T10,T14,T24,T25",2025-09-09,night,7,2025-09-09 14:30:00,available
D016,"T05,T17,T19",2025-09-10,morning,8,2025-09-09 18:30:00,available
D017,"T08,T12,T21,T23",2025-09-10,morning,7,2025-09-09 19:15:00,available
D018,"T04,T09,T11",2025-09-10,morning,8,2025-09-09 20:45:00,available
D019,"T01,T15,T18,T20",2025-09-10,morning,6,2025-09-09 21:30:00,available
D020,"T06,T13",2025-09-10,morning,5,2025-09-09 22:00:00,training
D021,"T03,T07,T22,T24",2025-09-10,evening,8,2025-09-10 02:30:00,available
D022,"T02,T10,T14",2025-09-10,evening,7,2025-09-10 03:00:00,available
D023,"T17,T19,T25",2025-09-10,evening,0,2025-09-10 05:00:00,on_leave
D024,"T05,T12,T21,T23",2025-09-10,evening,6,2025-09-10 05:30:00,available
D025,"T08,T11,T18",2025-09-10,evening,7,2025-09-10 06:15:00,available
